title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
Atlas Shrugged,Â£26.58,Five,In stock,Fiction,26.58,5,True,2804.19
Three-Martini Lunch,Â£23.21,Three,In stock,Fiction,23.21,3,True,2448.66
The Nightingale,Â£26.26,Four,In stock,Fiction,26.26,4,True,2770.43
The Infinities,Â£27.41,One,In stock,Fiction,27.41,1,True,2891.76
The Husband's Secret,Â£52.51,Five,In stock,Fiction,52.51,5,True,5539.8
The Da Vinci Code (Robert Langdon #2),Â£22.96,Two,In stock,Fiction,22.96,2,True,2422.28
The Art of Fielding,Â£22.10,One,In stock,Fiction,22.1,1,True,2331.55
Lila (Gilead #3),Â£12.47,Three,In stock,Fiction,12.47,3,True,1315.58
Jurassic Park (Jurassic Park #1),Â£44.97,One,In stock,Fiction,44.97,1,True,4744.34
Inferno (Robert Langdon #4),Â£41.00,Five,In stock,Fiction,41.0,5,True,4325.5
Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,Five,In stock,Fiction,49.13,5,True,5183.22
Big Little Lies,Â£22.11,One,In stock,Fiction,22.11,1,True,2332.6
The Course of Love,Â£16.78,Three,In stock,Fiction,16.78,3,True,1770.29
When I'm Gone,Â£51.96,Three,In stock,Fiction,51.96,3,True,5481.78
The Silent Wife,Â£12.34,Five,In stock,Fiction,12.34,5,True,1301.87
The Bette Davis Club,Â£30.66,Three,In stock,Fiction,30.66,3,True,3234.63
Kitchens of the Great Midwest,Â£57.20,Five,In stock,Fiction,57.2,5,True,6034.6
Bright Lines,Â£39.07,Five,In stock,Fiction,39.07,5,True,4121.88
Birdsong: A Story in Pictures,Â£54.64,Three,In stock,Childrens,54.64,3,True,5764.52
The Bear and the Piano,Â£36.89,One,In stock,Childrens,36.89,1,True,3891.9
The Secret of Dreadwillow Carse,Â£56.13,One,In stock,Childrens,56.13,1,True,5921.72
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â£58.08,Four,In stock,Childrens,58.08,4,True,6127.44
Little Red,Â£13.47,Three,In stock,Childrens,13.47,3,True,1421.08
Walt Disney's Alice in Wonderland,Â£12.96,Five,In stock,Childrens,12.96,5,True,1367.28
Twenty Yawns,Â£22.08,Two,In stock,Childrens,22.08,2,True,2329.44
Rain Fish,Â£23.57,Three,In stock,Childrens,23.57,3,True,2486.64
Once Was a Time,Â£18.28,Two,In stock,Childrens,18.28,2,True,1928.54
Luis Paints the World,Â£53.95,Three,In stock,Childrens,53.95,3,True,5691.72
Nap-a-Roo,Â£25.08,One,In stock,Childrens,25.08,1,True,2645.94
The Whale,Â£35.96,Four,In stock,Childrens,35.96,4,True,3793.78
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Â£52.87,Three,In stock,Childrens,52.87,3,True,5577.78
Raymie Nightingale,Â£34.41,Two,In stock,Childrens,34.41,2,True,3630.25
Playing from the Heart,Â£32.38,One,In stock,Childrens,32.38,1,True,3416.09
Maybe Something Beautiful: How Art Transformed a Neighborhood,Â£22.54,One,In stock,Childrens,22.54,1,True,2377.97
The Wild Robot,Â£56.07,Three,In stock,Childrens,56.07,3,True,5915.38
The Thing About Jellyfish,Â£48.77,One,In stock,Childrens,48.77,1,True,5145.24
The Lonely Ones,Â£43.59,Five,In stock,Childrens,43.59,5,True,4598.75
The Day the Crayons Came Home (Crayons),Â£26.33,Five,In stock,Childrens,26.33,5,True,2777.81
The Cat in the Hat (Beginner Books B-1),Â£16.26,Two,In stock,Childrens,16.26,2,True,1715.43
Red: The True Story of Red Riding Hood,Â£28.54,Three,In stock,Childrens,28.54,3,True,3010.97
Horrible Bear!,Â£37.52,Two,In stock,Childrens,37.52,2,True,3958.36
Green Eggs and Ham (Beginner Books B-16),Â£10.79,Four,In stock,Childrens,10.79,4,True,1138.34
Counting Thyme,Â£10.62,One,In stock,Childrens,10.62,1,True,1120.41
Are We There Yet?,Â£10.66,Three,In stock,Childrens,10.66,3,True,1124.63
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â£52.88,Four,In stock,Childrens,52.88,4,True,5578.84
Matilda,Â£28.34,One,In stock,Childrens,28.34,1,True,2989.87
Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85,Three,In stock,Childrens,22.85,3,True,2410.68
